Experiment 'pythonaacf' is active
Experiment 'pythonTensorboardExperiment' is active
Experiment 'PythonPyTorchProfiler' is active
Experiment 'pythonDeprecatePythonPath' is active
> conda info --json
> conda --version
> ~/.local/share/virtualenvs/Python-zH3-Fs-I/bin/python ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
> ~/.local/share/virtualenvs/serge-E25BpjwF/bin/python ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
> /opt/Projects/ffhm/venv/bin/python ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
> /usr/bin/python ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
> /usr/bin/python3 ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
> /usr/bin/python3.6 ~/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/interpreterInfo.py
Python interpreter path: ./venv/bin/python
Starting Pylance language server.
> ". /opt/Projects/ffhm/venv/bin/activate && echo 'e8b39361-0157-4923-80e1-22d70d46dee6' && python /home/serge/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/printEnvVariables.py"
> ". /opt/Projects/ffhm/venv/bin/activate && echo 'e8b39361-0157-4923-80e1-22d70d46dee6' && python /home/serge/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/printEnvVariables.py"
> ". /opt/Projects/ffhm/venv/bin/activate && echo 'e8b39361-0157-4923-80e1-22d70d46dee6' && python /home/serge/.vscode/extensions/ms-python.python-2021.12.1559732655/pythonFiles/printEnvVariables.py"
> /opt/Projects/ffhm/venv/bin/python -m pylint --msg-template='{line},{column},{category},{symbol}:{msg} --reports=n --output-format=text /opt/Projects/ffhm/scoresheet/views/competition.py
16,0,warning,unused-wildcard-import:Unused import FfhmfacContactInformation from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacContent from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacCountry from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacDataExport from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacDataExportGroup from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacDocument from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacGroup from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacInstanceAddress from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacInstanceContactInformation from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacLicence from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacLicenceRequest from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacPaymentType from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacPriceType from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacRouterFile from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacRouterFileLicenceRequest from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacSeason from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacStat from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacSubscription from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacSuspended from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacSuspendedDiscipline from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacTransfert from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacUser from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacUserAddress from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacUserContactInformation from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacUserDemand from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacUserExtraInfo from wildcard import
16,0,warning,unused-wildcard-import:Unused import FfhmfacUserGroup from wildcard import
6,0,convention,wrong-import-order:third party import "from django.contrib.auth.decorators import permission_required, user_passes_test" should be placed before "from api.models import Attempt, Competition, Event, Leader, Leadertype, Region, Season"
8,0,convention,wrong-import-order:third party import "from django.contrib.auth.models import Group" should be placed before "from api.models import Attempt, Competition, Event, Leader, Leadertype, Region, Season"
9,0,convention,wrong-import-order:third party import "from django.http import HttpResponse" should be placed before "from api.models import Attempt, Competition, Event, Leader, Leadertype, Region, Season"
10,0,convention,wrong-import-order:third party import "from django.shortcuts import redirect, render" should be placed before "from api.models import Attempt, Competition, Event, Leader, Leadertype, Region, Season"
11,0,convention,wrong-import-order:third party import "from openpyxl import Workbook" should be placed before "from api.models import Attempt, Competition, Event, Leader, Leadertype, Region, Season"
12,0,convention,wrong-import-order:third party import "from openpyxl.styles import Color, Font, PatternFill, colors" should be placed before "from api.models import Attempt, Competition, Event, Leader, Leadertype, Region, Season"
13,0,convention,wrong-import-order:third party import "from openpyxl.writer.excel import save_virtual_workbook" should be placed before "from api.models import Attempt, Competition, Event, Leader, Leadertype, Region, Season"

--------------------------------------------------------------------
Your code has been rated at -7.12/10 (previous run: -7.12/10, +0.00)

